2025-06-10 09:46:07,643 INFO o.h.v.i.u.Version HV000001: Hibernate Validator 8.0.2.Final
2025-06-10 09:46:07,692 INFO v.u.s.GarageManagementServiceApplication Starting GarageManagementServiceApplication using Java 17.0.12 with PID 52963 (/Users/linhdk1/Documents/utc-tot-nghiep/garage-service/garage-management-service/build/classes/java/main started by linhdk1 in /Users/linhdk1/Documents/utc-tot-nghiep/garage-service/garage-management-service)
2025-06-10 09:46:07,693 INFO v.u.s.GarageManagementServiceApplication No active profile set, falling back to 1 default profile: "default"
2025-06-10 09:46:07,714 INFO o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-06-10 09:46:07,714 INFO o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-06-10 09:46:08,156 INFO o.s.d.r.c.RepositoryConfigurationDelegate Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-06-10 09:46:08,237 INFO o.s.d.r.c.RepositoryConfigurationDelegate Finished Spring Data repository scanning in 77 ms. Found 21 JPA repository interfaces.
2025-06-10 09:46:08,630 INFO o.s.b.w.e.t.TomcatWebServer Tomcat initialized with port 8080 (http)
2025-06-10 09:46:08,635 INFO o.a.c.h.Http11NioProtocol The ["http-nio-8080"] connector has been configured to support HTTP upgrade to [h2c]
2025-06-10 09:46:08,635 INFO o.a.c.h.Http11NioProtocol Initializing ProtocolHandler ["http-nio-8080"]
2025-06-10 09:46:08,636 INFO o.a.c.c.StandardService Starting service [Tomcat]
2025-06-10 09:46:08,636 INFO o.a.c.c.StandardEngine Starting Servlet engine: [Apache Tomcat/10.1.36]
2025-06-10 09:46:08,653 INFO o.a.c.c.C.[.[.[/] Initializing Spring embedded WebApplicationContext
2025-06-10 09:46:08,654 INFO o.s.b.w.s.c.ServletWebServerApplicationContext Root WebApplicationContext: initialization completed in 940 ms
2025-06-10 09:46:19,836 INFO o.h.j.i.u.LogHelper HHH000204: Processing PersistenceUnitInfo [name: default]
2025-06-10 09:46:19,868 INFO o.h.Version HHH000412: Hibernate ORM core version 6.6.8.Final
2025-06-10 09:46:19,882 INFO o.h.c.i.RegionFactoryInitiator HHH000026: Second-level cache disabled
2025-06-10 09:46:19,997 INFO o.s.o.j.p.SpringPersistenceUnitInfo No LoadTimeWeaver setup: ignoring JPA class transformer
2025-06-10 09:46:31,017 WARN o.h.e.j.s.SqlExceptionHelper SQL Error: 0, SQLState: 08001
2025-06-10 09:46:31,018 ERROR o.h.e.j.s.SqlExceptionHelper The connection attempt failed.
2025-06-10 09:46:31,021 WARN o.h.e.j.e.i.JdbcEnvironmentInitiator HHH000342: Could not obtain connection to query metadata
org.hibernate.exception.JDBCConnectionException: unable to obtain isolated JDBC connection [The connection attempt failed.] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:100)
2025-06-10 17:25:42,729 INFO o.s.b.w.e.t.GracefulShutdown Commencing graceful shutdown. Waiting for active requests to complete
2025-06-10 17:25:42,732 INFO o.s.b.w.e.t.GracefulShutdown Graceful shutdown complete
2025-06-10 17:25:42,752 INFO o.s.o.j.LocalContainerEntityManagerFactoryBean Closing JPA EntityManagerFactory for persistence unit 'default'
2025-06-10 17:26:48,327 INFO o.h.v.i.u.Version HV000001: Hibernate Validator 8.0.2.Final
2025-06-10 17:26:48,355 INFO v.u.s.GarageManagementServiceApplication Starting GarageManagementServiceApplication using Java 17.0.12 with PID 98003 (/Users/linhdk1/Documents/utc-tot-nghiep/garage-service/garage-management-service/build/classes/java/main started by linhdk1 in /Users/linhdk1/Documents/utc-tot-nghiep/garage-service/garage-management-service)
2025-06-10 17:26:48,355 INFO v.u.s.GarageManagementServiceApplication No active profile set, falling back to 1 default profile: "default"
2025-06-10 17:26:48,373 INFO o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-06-10 17:26:48,373 INFO o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-06-10 17:26:48,764 INFO o.s.d.r.c.RepositoryConfigurationDelegate Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-06-10 17:26:48,841 INFO o.s.d.r.c.RepositoryConfigurationDelegate Finished Spring Data repository scanning in 72 ms. Found 21 JPA repository interfaces.
2025-06-10 17:26:49,163 INFO o.s.b.w.e.t.TomcatWebServer Tomcat initialized with port 8080 (http)
2025-06-10 17:26:49,168 INFO o.a.c.h.Http11NioProtocol The ["http-nio-8080"] connector has been configured to support HTTP upgrade to [h2c]
2025-06-10 17:26:49,168 INFO o.a.c.h.Http11NioProtocol Initializing ProtocolHandler ["http-nio-8080"]
2025-06-10 17:26:49,168 INFO o.a.c.c.StandardService Starting service [Tomcat]
2025-06-10 17:26:49,168 INFO o.a.c.c.StandardEngine Starting Servlet engine: [Apache Tomcat/10.1.36]
2025-06-10 17:26:49,186 INFO o.a.c.c.C.[.[.[/] Initializing Spring embedded WebApplicationContext
2025-06-10 17:26:49,186 INFO o.s.b.w.s.c.ServletWebServerApplicationContext Root WebApplicationContext: initialization completed in 813 ms
2025-06-10 17:26:50,257 INFO o.h.j.i.u.LogHelper HHH000204: Processing PersistenceUnitInfo [name: default]
2025-06-10 17:26:50,278 INFO o.h.Version HHH000412: Hibernate ORM core version 6.6.8.Final
2025-06-10 17:26:50,290 INFO o.h.c.i.RegionFactoryInitiator HHH000026: Second-level cache disabled
2025-06-10 17:26:50,394 INFO o.s.o.j.p.SpringPersistenceUnitInfo No LoadTimeWeaver setup: ignoring JPA class transformer
2025-06-10 17:26:50,736 INFO o.h.o.c.pooling HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool)']
	Database driver: undefined/unknown
	Database version: 17.5
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-06-10 17:26:51,268 INFO o.h.e.t.j.p.i.JtaPlatformInitiator HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-06-10 17:26:51,269 INFO o.s.o.j.LocalContainerEntityManagerFactoryBean Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-06-10 17:26:51,554 INFO o.s.d.j.r.q.QueryEnhancerFactory Hibernate is in classpath; If applicable, HQL parser will be used.
2025-06-10 17:26:52,509 INFO o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2025-06-10 17:26:52,635 WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-06-10 17:26:53,120 WARN o.s.s.c.a.w.b.WebSecurity You are asking Spring Security to ignore Deferred [Mvc [pattern='/v3/api-docs/**'], Ant [pattern='/v3/api-docs/**']]. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2025-06-10 17:26:53,120 WARN o.s.s.c.a.w.b.WebSecurity You are asking Spring Security to ignore Deferred [Mvc [pattern='/swagger-ui.html'], Ant [pattern='/swagger-ui.html']]. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2025-06-10 17:26:53,120 WARN o.s.s.c.a.w.b.WebSecurity You are asking Spring Security to ignore Deferred [Mvc [pattern='/swagger-resources/**'], Ant [pattern='/swagger-resources/**']]. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2025-06-10 17:26:53,120 WARN o.s.s.c.a.w.b.WebSecurity You are asking Spring Security to ignore Deferred [Mvc [pattern='/configuration/**'], Ant [pattern='/configuration/**']]. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2025-06-10 17:26:53,120 WARN o.s.s.c.a.w.b.WebSecurity You are asking Spring Security to ignore Deferred [Mvc [pattern='/webjars/**'], Ant [pattern='/webjars/**']]. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2025-06-10 17:26:53,120 WARN o.s.s.c.a.w.b.WebSecurity You are asking Spring Security to ignore Deferred [Mvc [pattern='/public'], Ant [pattern='/public']]. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2025-06-10 17:26:53,155 INFO o.s.b.d.a.OptionalLiveReloadServer LiveReload server is running on port 35729
2025-06-10 17:26:53,186 INFO o.a.c.h.Http11NioProtocol Starting ProtocolHandler ["http-nio-8080"]
2025-06-10 17:26:53,192 INFO o.s.b.w.e.t.TomcatWebServer Tomcat started on port 8080 (http) with context path '/'
2025-06-10 17:26:53,197 INFO v.u.s.GarageManagementServiceApplication Started GarageManagementServiceApplication in 5.234 seconds (process running for 5.742)
2025-06-10 17:26:53,278 INFO v.u.s.c.DataInitializationService === DATA INITIALIZATION SERVICE STARTED ===
2025-06-10 17:26:53,278 INFO v.u.s.c.DataInitializationService Starting data initialization...
2025-06-10 17:26:53,278 INFO v.u.s.c.DataInitializationService Development mode detected: false
2025-06-10 17:26:53,495 INFO v.u.s.c.DataInitializationService Database schema is ready.
2025-06-10 17:26:53,495 INFO v.u.s.c.DataInitializationService Testing database connection...
2025-06-10 17:26:53,495 INFO v.u.s.c.DataInitializationService RoleService: vn.utc.service.service.RoleService@3e7f4b4f
2025-06-10 17:26:53,495 INFO v.u.s.c.DataInitializationService SparePartService: vn.utc.service.service.SparePartService@42eea660
2025-06-10 17:26:53,495 INFO v.u.s.c.DataInitializationService UserService: vn.utc.service.service.UserService@5110ff63
2025-06-10 17:26:53,495 INFO v.u.s.c.DataInitializationService Starting staff initialization...
2025-06-10 17:26:53,495 INFO v.u.s.c.DataInitializationService Initializing sample staff...
2025-06-10 17:26:53,828 INFO v.u.s.c.DataInitializationService Created staff member: John Smith
2025-06-10 17:26:54,165 INFO v.u.s.c.DataInitializationService Created staff member: Mike Johnson
2025-06-10 17:26:54,511 INFO v.u.s.c.DataInitializationService Created staff member: Sarah Wilson
2025-06-10 17:26:54,869 INFO v.u.s.c.DataInitializationService Created staff member: David Brown
2025-06-10 17:26:54,869 INFO v.u.s.c.DataInitializationService Sample staff initialization completed.
2025-06-10 17:26:54,869 INFO v.u.s.c.DataInitializationService Starting customer initialization...
2025-06-10 17:26:54,869 INFO v.u.s.c.DataInitializationService Initializing sample customers...
2025-06-10 17:26:55,210 INFO v.u.s.c.DataInitializationService Created customer: John Doe
2025-06-10 17:26:55,549 INFO v.u.s.c.DataInitializationService Created customer: Jane Doe
2025-06-10 17:26:55,901 INFO v.u.s.c.DataInitializationService Created customer: Bob Smith
2025-06-10 17:26:56,238 INFO v.u.s.c.DataInitializationService Created customer: Alice Johnson
2025-06-10 17:26:56,586 INFO v.u.s.c.DataInitializationService Created customer: Charlie Brown
2025-06-10 17:26:56,587 INFO v.u.s.c.DataInitializationService Sample customers initialized successfully.
2025-06-10 17:26:56,587 INFO v.u.s.c.DataInitializationService === DATA INITIALIZATION COMPLETED SUCCESSFULLY ===
2025-06-10 17:26:57,461 WARN o.h.e.j.s.SqlExceptionHelper SQL Error: 0, SQLState: 23514
2025-06-10 17:26:57,462 ERROR o.h.e.j.s.SqlExceptionHelper ERROR: new row for relation "customers" violates check constraint "customers_preferred_contact_method_check"
  Detail: Failing row contains (6, 25, John, Doe, 123 Main St, Springfield, IL, 62701, Phone, ).
2025-06-10 17:26:57,563 INFO o.s.b.a.l.ConditionEvaluationReportLogger 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2025-06-10 17:26:57,581 ERROR o.s.b.SpringApplication Application run failed
org.springframework.dao.DataIntegrityViolationException: could not execute statement [ERROR: new row for relation "customers" violates check constraint "customers_preferred_contact_method_check"
  Detail: Failing row contains (6, 25, John, Doe, 123 Main St, Springfield, IL, 62701, Phone, ).] [insert into customers (address,city,first_name,last_name,notes,preferred_contact_method,state,user_id,zip_code,customer_id) values (?,?,?,?,?,?,?,?,?,?)]; SQL [insert into customers (address,city,first_name,last_name,notes,preferred_contact_method,state,user_id,zip_code,customer_id) values (?,?,?,?,?,?,?,?,?,?)]; constraint [customers_preferred_contact_method_check]
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.convertHibernateAccessException(HibernateJpaDialect.java:290)
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.translateExceptionIfPossible(HibernateJpaDialect.java:241)
	at org.springframework.orm.jpa.JpaTransactionManager.doCommit(JpaTransactionManager.java:566)
	at org.springframework.transaction.support.AbstractPlatformTransactionManager.processCommit(AbstractPlatformTransactionManager.java:795)
	at org.springframework.transaction.support.AbstractPlatformTransactionManager.commit(AbstractPlatformTransactionManager.java:758)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.commitTransactionAfterReturning(TransactionAspectSupport.java:698)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:416)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:727)
	at vn.utc.service.config.DataInitializationService$$SpringCGLIB$$0.run(<generated>)
	at org.springframework.boot.SpringApplication.lambda$callRunner$4(SpringApplication.java:784)
	at org.springframework.util.function.ThrowingConsumer$1.acceptWithException(ThrowingConsumer.java:82)
	at org.springframework.util.function.ThrowingConsumer.accept(ThrowingConsumer.java:60)
	at org.springframework.util.function.ThrowingConsumer$1.accept(ThrowingConsumer.java:86)
	at org.springframework.boot.SpringApplication.callRunner(SpringApplication.java:796)
	at org.springframework.boot.SpringApplication.callRunner(SpringApplication.java:784)
	at org.springframework.boot.SpringApplication.lambda$callRunners$3(SpringApplication.java:772)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
	at java.base/java.util.stream.SortedOps$SizedRefSortingSink.end(SortedOps.java:357)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:510)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:596)
	at org.springframework.boot.SpringApplication.callRunners(SpringApplication.java:772)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:325)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1361)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1350)
	at vn.utc.service.GarageManagementServiceApplication.main(GarageManagementServiceApplication.java:14)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:50)
Caused by: org.hibernate.exception.ConstraintViolationException: could not execute statement [ERROR: new row for relation "customers" violates check constraint "customers_preferred_contact_method_check"
  Detail: Failing row contains (6, 25, John, Doe, 123 Main St, Springfield, IL, 62701, Phone, ).] [insert into customers (address,city,first_name,last_name,notes,preferred_contact_method,state,user_id,zip_code,customer_id) values (?,?,?,?,?,?,?,?,?,?)]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:97)
	at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:58)
	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:108)
	at org.hibernate.engine.jdbc.internal.ResultSetReturnImpl.executeUpdate(ResultSetReturnImpl.java:197)
	at org.hibernate.engine.jdbc.mutation.internal.AbstractMutationExecutor.performNonBatchedMutation(AbstractMutationExecutor.java:134)
	at org.hibernate.engine.jdbc.mutation.internal.MutationExecutorSingleNonBatched.performNonBatchedOperations(MutationExecutorSingleNonBatched.java:55)
	at org.hibernate.engine.jdbc.mutation.internal.AbstractMutationExecutor.execute(AbstractMutationExecutor.java:55)
	at org.hibernate.persister.entity.mutation.InsertCoordinatorStandard.doStaticInserts(InsertCoordinatorStandard.java:194)
	at org.hibernate.persister.entity.mutation.InsertCoordinatorStandard.coordinateInsert(InsertCoordinatorStandard.java:132)
	at org.hibernate.persister.entity.mutation.InsertCoordinatorStandard.insert(InsertCoordinatorStandard.java:104)
	at org.hibernate.action.internal.EntityInsertAction.execute(EntityInsertAction.java:110)
	at org.hibernate.engine.spi.ActionQueue.executeActions(ActionQueue.java:644)
	at org.hibernate.engine.spi.ActionQueue.executeActions(ActionQueue.java:511)
	at org.hibernate.event.internal.AbstractFlushingEventListener.performExecutions(AbstractFlushingEventListener.java:414)
	at org.hibernate.event.internal.DefaultFlushEventListener.onFlush(DefaultFlushEventListener.java:41)
	at org.hibernate.event.service.internal.EventListenerGroupImpl.fireEventOnEachListener(EventListenerGroupImpl.java:127)
	at org.hibernate.internal.SessionImpl.doFlush(SessionImpl.java:1429)
	at org.hibernate.internal.SessionImpl.managedFlush(SessionImpl.java:491)
	at org.hibernate.internal.SessionImpl.flushBeforeTransactionCompletion(SessionImpl.java:2354)
	at org.hibernate.internal.SessionImpl.beforeTransactionCompletion(SessionImpl.java:1978)
	at org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl.beforeTransactionCompletion(JdbcCoordinatorImpl.java:439)
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorImpl.beforeCompletionCallback(JdbcResourceLocalTransactionCoordinatorImpl.java:169)
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorImpl$TransactionDriverControlImpl.commit(JdbcResourceLocalTransactionCoordinatorImpl.java:267)
	at org.hibernate.engine.transaction.internal.TransactionImpl.commit(TransactionImpl.java:101)
	at org.springframework.orm.jpa.JpaTransactionManager.doCommit(JpaTransactionManager.java:562)
	... 33 common frames omitted
Caused by: org.postgresql.util.PSQLException: ERROR: new row for relation "customers" violates check constraint "customers_preferred_contact_method_check"
  Detail: Failing row contains (6, 25, John, Doe, 123 Main St, Springfield, IL, 62701, Phone, ).
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2733)
	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:2420)
	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:372)
	at org.postgresql.jdbc.PgStatement.executeInternal(PgStatement.java:517)
	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:434)
	at org.postgresql.jdbc.PgPreparedStatement.executeWithFlags(PgPreparedStatement.java:194)
	at org.postgresql.jdbc.PgPreparedStatement.executeUpdate(PgPreparedStatement.java:155)
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.executeUpdate(ProxyPreparedStatement.java:61)
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.executeUpdate(HikariProxyPreparedStatement.java)
	at org.hibernate.engine.jdbc.internal.ResultSetReturnImpl.executeUpdate(ResultSetReturnImpl.java:194)
	... 54 common frames omitted
2025-06-10 17:26:57,585 INFO o.s.b.w.e.t.GracefulShutdown Commencing graceful shutdown. Waiting for active requests to complete
2025-06-10 17:26:57,587 INFO o.s.b.w.e.t.GracefulShutdown Graceful shutdown complete
2025-06-10 17:26:57,605 INFO o.s.o.j.LocalContainerEntityManagerFactoryBean Closing JPA EntityManagerFactory for persistence unit 'default'
2025-06-10 17:29:58,696 INFO o.h.v.i.u.Version HV000001: Hibernate Validator 8.0.2.Final
2025-06-10 17:29:58,715 INFO v.u.s.GarageManagementServiceApplication Starting GarageManagementServiceApplication using Java 17.0.12 with PID 98955 (/Users/linhdk1/Documents/utc-tot-nghiep/garage-service/garage-management-service/build/classes/java/main started by linhdk1 in /Users/linhdk1/Documents/utc-tot-nghiep/garage-service/garage-management-service)
